paas
array([0.99991635, 0.99990394, 0.99991443, 0.99993709, 0.99991675,
       0.99987936, 0.99986958, 0.99990502, 0.9998485 , 0.99986723,
       0.99986676, 0.99988375, 0.99989649, 0.99989691, 0.999937  ,
       0.99989646, 0.99991899, 0.99990102, 0.99988368, 0.99989291,
       0.99992899, 0.99992297, 0.99988568, 0.99992596, 0.99985997,
       0.99987991, 0.99989903, 0.99986021, 0.99986084, 0.99989129,
       0.9999351 , 0.99990993, 0.99993561, 0.99988117, 0.99988214,
       0.99987861, 0.99986302, 0.99993965, 0.99990132, 0.99988661,
       0.99992865, 0.99985876, 0.99986288, 0.99989942, 0.99993644,
       0.99989462, 0.99991616, 0.99990674, 0.99989951, 0.99993893,
       0.99989873, 0.99990417, 0.99996134, 0.99990561, 0.99989188,
       0.99991074, 0.99990984, 0.99983268, 0.9998951 , 0.99985669,
       0.99986565, 0.99988692, 0.9999217 , 0.99993188, 0.99983659,
       0.99991421, 0.9999463 , 0.99989835, 0.99985936, 0.99991103,
       0.99994711, 0.99994494, 0.99990256, 0.99987585, 0.99990222,
       0.99991034, 0.99994371, 0.9998581 , 0.9999244 , 0.99985742,
       0.99987831, 0.99983252, 0.99989869, 0.99994588, 0.99994275,
       0.99993685, 0.99987885, 0.99994199, 0.99989294, 0.99987623,
       0.99987515, 0.99986429, 0.99990147, 0.99990273, 0.99985868,
       0.99985514, 0.999916  , 0.99985657, 0.999884  , 0.99990597])
