 aiops
array([0.99994123, 0.99992203, 0.99989959, 0.99984696, 0.99991705,
       0.99990225, 0.99994507, 0.99982131, 0.99990528, 0.99990196,
       0.99994254, 0.99991954, 0.99985853, 0.99992958, 0.99988693,
       0.99990631, 0.99992087, 0.99994057, 0.99995972, 0.99993125,
       0.99994223, 0.99992318, 0.99995904, 0.99988372, 0.99992988,
       0.99989645, 0.99993214, 0.99990181, 0.99992016, 0.99993322,
       0.99995727, 0.99989245, 0.99985232, 0.99988504, 0.99992859,
       0.99990319, 0.99994458, 0.9999075 , 0.99990514, 0.99995112,
       0.99992364, 0.99995758, 0.99988333, 0.99998263, 0.99986278,
       0.99989061, 0.99991889, 0.99991209, 0.99993333, 0.99989746,
       0.99986923, 0.99990696, 0.99993177, 0.99994836, 0.99994243,
       0.99991392, 0.99993922, 0.99990064, 0.999915  , 0.99992205,
       0.99992076, 0.99986358, 0.9998978 , 0.99992045, 0.99992472,
       0.99990892, 0.99993096, 0.99994229, 0.99993253, 0.99994137,
       0.99991657, 0.99990256, 0.99991131, 0.9999321 , 0.9998644 ,
       0.99990952, 0.99994202, 0.99985952, 0.99986235, 0.99989975,
       0.99989891, 0.99996729, 0.99990023, 0.99992461, 0.99987284,
       0.99991774, 0.99995664, 0.9999077 , 0.99989004, 0.99988199,
       0.99989015, 0.99988726, 0.99994637, 0.99989783, 0.99990024,
       0.99995669, 0.99986461, 0.99992473, 0.99995107, 0.99991772])
