devops
array([0.9999082 , 0.99984075, 0.99986395, 0.99989106, 0.99983573,
       0.99990889, 0.99988489, 0.99991195, 0.99992129, 0.99992419,
       0.99985946, 0.99986301, 0.99991069, 0.9999051 , 0.99988012,
       0.99988328, 0.99992889, 0.99986264, 0.99992926, 0.99987005,
       0.99989559, 0.99994017, 0.99991337, 0.99993789, 0.99992863,
       0.99987334, 0.99986672, 0.99990805, 0.9999125 , 0.99989704,
       0.99989312, 0.99988688, 0.99990094, 0.99989512, 0.99992946,
       0.99987975, 0.99989208, 0.99989428, 0.9999002 , 0.99989311,
       0.99987956, 0.99986295, 0.99986535, 0.99993731, 0.99987848,
       0.99992323, 0.99989528, 0.99988345, 0.99987658, 0.99990895,
       0.99986538, 0.99990171, 0.9999277 , 0.99989331, 0.9998993 ,
       0.99995217, 0.99992774, 0.99991318, 0.99988976, 0.9998567 ,
       0.99993623, 0.99986306, 0.99989235, 0.99990235, 0.99988394,
       0.99990489, 0.99994181, 0.99989254, 0.99982847, 0.99985269,
       0.99991827, 0.99989281, 0.99984637, 0.99982968, 0.99988987,
       0.99989809, 0.99989549, 0.99982994, 0.99984429, 0.99988908,
       0.99983956, 0.99985402, 0.99993532, 0.99991054, 0.99991131,
       0.9999064 , 0.99988835, 0.99990038, 0.99989309, 0.99991647,
       0.99987672, 0.99986628, 0.99989176, 0.99989591, 0.99981623,
       0.9998957 , 0.99991973, 0.99988894, 0.99990849, 0.99987325])
